Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17165
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17165
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17165
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17165
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17165
recursivelyTraverseReconnectPassiveEffects @ react-dom-client.development.js:17064
reconnectPassiveEffects @ react-dom-client.development.js:17104
doubleInvokeEffectsOnFiber @ react-dom-client.development.js:20217
runWithFiberInDEV @ react-dom-client.development.js:986
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20181
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
recursivelyTraverseAndDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20187
commitDoubleInvokeEffectsInDEV @ react-dom-client.development.js:20226
flushPassiveEffects @ react-dom-client.development.js:19953
(anonymous) @ react-dom-client.development.js:19370
performWorkUntilDeadline @ scheduler.development.js:45
<MentorshipRoomPage>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:70
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopConcurrentByScheduler @ react-dom-client.development.js:18982
renderRootConcurrent @ react-dom-client.development.js:18964
performWorkOnRoot @ react-dom-client.development.js:17822
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM244 <anonymous>:1
Function.all @ VM244 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1974Understand this warning
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 287ms
forward-logs-shared.ts:95 publishing track {room: 'mentoria-4a04a05f-fe97-4c20-879a-ad886cb4e063', roomID: 'RM_A5xvwEoeG9yj', participant: 'user-f6e6c76a-e2af-4426-8eb1-c29a87e81220', pID: 'PA_uQbZXiEJuiN8', trackID: undefined, …}
