Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
forward-logs-shared.ts:95 [HMR] connected
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16741
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16713
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16998
recursivelyTraversePassiveMountEffects @ react-dom-client.development.js:16666
commitPassiveMountOnFiber @ react-dom-client.development.js:16756
flushPassiveEffects @ react-dom-client.development.js:19946
(anonymous) @ react-dom-client.development.js:19370
performWorkUntilDeadline @ scheduler.development.js:45
<MentorshipRoomPage>
(anonymous) @ react-jsx-runtime.development.js:342
ClientPageRoot @ client-page.tsx:70
react_stack_bottom_frame @ react-dom-client.development.js:28241
renderWithHooksAgain @ react-dom-client.development.js:8025
renderWithHooks @ react-dom-client.development.js:7937
updateFunctionComponent @ react-dom-client.development.js:10442
beginWork @ react-dom-client.development.js:12052
runWithFiberInDEV @ react-dom-client.development.js:986
performUnitOfWork @ react-dom-client.development.js:18988
workLoopConcurrentByScheduler @ react-dom-client.development.js:18982
renderRootConcurrent @ react-dom-client.development.js:18964
performWorkOnRoot @ react-dom-client.development.js:17822
performWorkOnRootViaSchedulerTask @ react-dom-client.development.js:20471
performWorkUntilDeadline @ scheduler.development.js:45
"use client"
Function.all @ VM531 <anonymous>:1
Function.all @ VM531 <anonymous>:1
initializeElement @ react-server-dom-turbopack-client.browser.development.js:1974
"use server"
ResponseInstance @ react-server-dom-turbopack-client.browser.development.js:2833
createResponseFromOptions @ react-server-dom-turbopack-client.browser.development.js:4788
push.exports.createFromFetch @ react-server-dom-turbopack-client.browser.development.js:5158
createFromNextFetch @ fetch-server-response.ts:631
createFetch @ fetch-server-response.ts:512
fetchServerResponse @ fetch-server-response.ts:186
navigateToUnknownRoute @ navigation.ts:395
navigateImpl @ navigation.ts:180
navigate @ navigation.ts:88
navigateReducer @ navigate-reducer.ts:44
clientReducer @ router-reducer.ts:30
action @ app-router-instance.ts:229
runAction @ app-router-instance.ts:109
dispatchAction @ app-router-instance.ts:186
dispatch @ app-router-instance.ts:227
(anonymous) @ use-action-queue.ts:94
startTransition @ react-dom-client.development.js:9151
nextDispatch @ use-action-queue.ts:93
dispatchAppRouterAction @ use-action-queue.ts:39
dispatchNavigateAction @ app-router-instance.ts:306
(anonymous) @ link.tsx:308
startTransition @ react.development.js:554
linkClicked @ link.tsx:307
onClick @ link.tsx:669
executeDispatch @ react-dom-client.development.js:20610
runWithFiberInDEV @ react-dom-client.development.js:986
processDispatchQueue @ react-dom-client.development.js:20660
(anonymous) @ react-dom-client.development.js:21234
batchedUpdates$1 @ react-dom-client.development.js:3377
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20814
dispatchEvent @ react-dom-client.development.js:25817
dispatchDiscreteEvent @ react-dom-client.development.js:25785Understand this warning
forward-logs-shared.ts:95 publishing track {room: 'mentoria-4a04a05f-fe97-4c20-879a-ad886cb4e063', roomID: 'RM_iVd9rTa3vw9J', participant: 'user-f6e6c76a-e2af-4426-8eb1-c29a87e81220', pID: 'PA_iPAha7Wm9zgX', trackID: undefined, …}
forward-logs-shared.ts:95 publishing track {room: 'mentoria-4a04a05f-fe97-4c20-879a-ad886cb4e063', roomID: 'RM_iVd9rTa3vw9J', participant: 'user-f6e6c76a-e2af-4426-8eb1-c29a87e81220', pID: 'PA_HUEoAwmeb4GP', trackID: undefined, …}
6LocalParticipant.ts:898 Uncaught (in promise) PublishTrackError: publishing rejected as engine not connected within timeout
    at LocalParticipant.ts:898:15
(anonymous) @ LocalParticipant.ts:898
setTimeout
(anonymous) @ LocalParticipant.ts:894
(anonymous) @ DefaultReconnectPolicy.ts:33
__awaiter @ DefaultReconnectPolicy.ts:33
(anonymous) @ LocalParticipant.ts:884
(anonymous) @ LocalParticipant.ts:884
fulfilled @ DefaultReconnectPolicy.ts:33
Promise.then
step @ DefaultReconnectPolicy.ts:33
(anonymous) @ DefaultReconnectPolicy.ts:33
__awaiter @ DefaultReconnectPolicy.ts:33
publishOrRepublishTrack @ LocalParticipant.ts:757
(anonymous) @ LocalParticipant.ts:753
(anonymous) @ DefaultReconnectPolicy.ts:33
__awaiter @ DefaultReconnectPolicy.ts:33
publishTrack @ LocalParticipant.ts:752
(anonymous) @ LocalParticipant.ts:576
fulfilled @ DefaultReconnectPolicy.ts:33
Promise.then
step @ DefaultReconnectPolicy.ts:33
(anonymous) @ DefaultReconnectPolicy.ts:33
__awaiter @ DefaultReconnectPolicy.ts:33
setTrackEnabled @ LocalParticipant.ts:495
setMicrophoneEnabled @ LocalParticipant.ts:447
toggleMute @ page.tsx:254
executeDispatch @ react-dom-client.development.js:20610
runWithFiberInDEV @ react-dom-client.development.js:986
processDispatchQueue @ react-dom-client.development.js:20660
(anonymous) @ react-dom-client.development.js:21234
batchedUpdates$1 @ react-dom-client.development.js:3377
dispatchEventForPluginEventSystem @ react-dom-client.development.js:20814
dispatchEvent @ react-dom-client.development.js:25817
dispatchDiscreteEvent @ react-dom-client.development.js:25785Understand this error
forward-logs-shared.ts:95 [Fast Refresh] rebuilding
forward-logs-shared.ts:95 [Fast Refresh] done in 166ms
